query_id,query_type,query
181,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
182,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 678
"
183,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2448
"
184,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
185,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
186,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2684
"
187,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
188,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
189,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
190,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
191,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1725
"
192,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4306
"
193,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
194,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2853
"
195,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
196,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1011
"
197,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
198,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 189
"
199,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
200,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
201,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
202,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
203,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
204,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
205,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 284
"
206,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
207,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
208,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
209,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
210,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1954
"
211,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
212,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
213,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1824
"
214,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
215,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
216,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
217,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
218,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
219,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 402
"
220,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
221,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
222,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
223,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
224,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3735
"
225,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2726
"
226,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
227,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
228,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1086
"
229,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
230,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
231,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
232,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
233,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3257
"
234,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
235,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
236,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
237,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1935
"
238,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3035
"
239,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
240,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
241,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
242,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 232
"
243,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
244,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
245,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
246,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
247,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
248,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
249,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
250,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
251,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 916
"
252,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
253,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
254,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3848
"
255,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3703
"
256,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
257,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
258,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
259,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
260,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2615
"
261,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
262,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
263,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 607
"
264,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
265,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
266,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
267,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
268,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
269,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
270,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
271,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
272,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3725
"
273,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
274,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3542
"
275,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
276,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
277,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2059
"
278,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1198
"
279,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
280,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2897
"
281,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
282,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1411
"
283,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
284,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
285,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
286,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2313
"
287,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
288,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
289,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
290,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
291,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
292,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
293,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
294,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
295,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4799
"
296,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2361
"
297,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
298,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
299,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
300,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 456
"
301,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4227
"
302,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
303,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
304,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
305,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
306,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
307,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
308,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
309,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3512
"
310,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
311,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
312,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3694
"
313,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
314,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
315,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
316,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
317,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3959
"
318,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
319,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1014
"
320,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
321,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
322,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 919
"
323,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
324,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
325,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3911
"
326,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
327,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
